[ 25%] Built target depth_monitor_node
[ 50%] Built target depth_sensor_node
[ 75%] Built target dive_client
[100%] Built target calibrate_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/lib/fake_depth2/depth_sensor_node
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/lib/fake_depth2/depth_monitor_node
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/lib/fake_depth2/calibrate_client
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/lib/fake_depth2/dive_client
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/launch/fake_depth2.launch.py
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/config/params.yaml
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/ament_index/resource_index/package_run_dependencies/fake_depth2
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/ament_index/resource_index/parent_prefix_path/fake_depth2
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/environment/path.sh
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/environment/path.dsv
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/local_setup.bash
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/local_setup.sh
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/local_setup.zsh
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/local_setup.dsv
-- Symlinking: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/package.dsv
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/ament_index/resource_index/packages/fake_depth2
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/cmake/fake_depth2Config.cmake
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/cmake/fake_depth2Config-version.cmake
-- Up-to-date symlink: /home/rashwan/fake_depth2/install/fake_depth2/share/fake_depth2/package.xml
